index,answer
202,4
203,3
204,4
205,4
206,2
207,4
208,4
209,3
210,2
211,3
212,4
213,3
215,1
216,3
217,2
218,2
219,3
220,3
221,2
222,4
223,1
224,4
227,3
231,3
232,1
233,2
234,3
236,3
237,3
238,3
239,3
240,1
241,2
242,2
243,1
244,1
245,2
246,2
248,1
251,2
252,2
253,4
255,1
256,2
257,2
258,4
259,1
260,4
261,3
262,4
263,2
264,4
267,4
268,1
269,1
270,2
271,1
272,1
273,3
274,3
275,4
276,4
277,3
279,1
280,3
281,4
282,2
284,2
285,3
286,4
287,3
288,1
289,3
290,3
291,2
292,3
293,2
295,4
296,1
297,1
298,4
299,2
300,1
301,1
302,4
304,3
305,2
306,1
307,2
308,1
309,1
310,4
311,4
312,2
313,1
314,2
315,3
316,4
317,3
318,3
319,1
320,1
321,3
322,2
323,4
325,3
326,4
327,4
328,1
330,4
333,2
334,1
335,1
336,1
337,1
338,1
339,1
340,3
341,3
342,4
343,2
344,3
345,2
346,4
347,3
348,1
349,4
350,4
352,3
353,1
354,4
355,1
356,2
357,3
358,4
359,4
360,4
363,2
364,2
365,3
366,4
369,1
370,2
371,1
372,2
373,4
374,4
375,4
376,1
377,3
378,1
379,1
381,2
382,1
383,2
384,4
385,1
386,4
387,3
388,2
390,1
391,4
392,2
394,3
395,3
396,1
397,1
398,4
400,2
401,1
402,1
404,3
405,3
406,4
407,2
408,3
409,4
410,1
411,1
412,2
413,2
414,3
415,1
417,1
418,4
419,4
421,2
422,1
423,1
424,4
425,1
426,4
428,4
429,4
430,1
431,1
432,4
433,2
434,2
435,1
436,3
438,4
439,2
440,4
441,1
442,3
443,3
444,3
445,4
446,2
447,2
449,3
450,1
451,3
452,4
453,1
454,3
455,2
456,4
457,2
458,2
459,1
463,2
465,3
467,3
468,3
469,4
470,4
471,4
472,1
473,4
474,3
475,4
476,3
477,3
478,4
481,4
482,1
484,2
485,4
486,2
487,4
488,3
489,4
490,3
491,2
492,4
493,2
494,2
495,3
496,4
497,4
498,1
499,2
500,4
501,2
503,3
504,3
505,3
506,3
507,4
508,4
510,1
511,4
512,3
513,1
514,4
515,4
516,4
517,3
521,1
523,4
524,1
525,2
526,3
527,3
528,1
529,3
530,4
531,2
532,3
533,3
534,2
535,4
536,3
537,4
538,2
539,3
540,4
541,4
542,3
543,4
544,3
545,4
546,4
547,4
548,2
550,4
551,4
552,3
554,1
556,4
557,3
558,2
559,2
560,4
561,3
562,3
563,4
564,1
565,4
566,2
567,3
568,4
569,1
570,1
571,4
572,3
573,1
574,3
575,2
576,1
577,2
578,4
580,2
581,1
582,1
583,3
584,4
585,2
586,1
587,3
588,4
589,4
590,4
591,4
592,3
593,2
594,3
595,2
596,3
597,2
598,3
603,1
604,4
605,1
606,2
609,4
610,4
611,2
612,2
613,4
614,3
615,4
616,4
617,2
620,2
621,4
622,3
623,1
624,1
625,3
626,1
627,2
628,4
631,3
632,4
633,2
634,4
635,3
636,1
638,1
639,3
640,3
641,3
642,2
643,1
644,2
645,2
646,2
647,3
648,2
650,3
655,2
656,2
658,4
661,3
662,1
663,2
665,2
666,3
670,1
671,3
672,4
673,2
674,3
675,4
676,1
677,4
678,4
679,3
680,2
681,4
682,3
683,1
684,4
685,3
686,4
687,1
688,3
689,3
690,2
691,3
692,3
693,3
695,4
697,4
698,4
699,3
700,1
701,2
703,1
704,2
705,1
710,3
711,1
712,2
713,1
716,2
717,3
718,1
720,3
721,1
722,4
723,2
724,3
725,1
726,3
727,2
728,2
729,3
730,3
731,2
732,4
733,2
735,2
736,3
737,1
738,1
739,3
741,4
742,2
743,4
744,2
745,2
746,3
747,1
748,3
749,2
750,3
751,3
752,4
754,2
755,2
756,3
757,4
758,2
759,1
760,4
761,4
762,2
763,2
764,4
767,1
770,2
771,3
773,1
774,2
775,2
777,1
778,1
779,3
780,4
781,1
784,1
785,1
786,2
788,1
789,1
790,4
791,3
792,1
793,2
795,1
796,3
797,3
800,1
801,4
802,1
803,4
804,4
805,4
806,3
809,4
810,4
811,3
812,4
813,3
814,2
815,1
816,3
817,2
818,3
819,3
820,4
821,1
822,2
823,4
824,3
825,2
826,4
827,1
828,3
829,4
832,4
833,3
834,4
835,1
836,3
837,1
838,1
839,2
840,1
841,2
842,2
843,2
844,1
845,3
846,2
847,4
848,4
849,4
850,3
851,3
852,3
853,2
854,4
855,2
857,3
858,2
859,1
860,1
861,2
862,4
863,3
865,2
867,2
868,3
869,3
870,4
871,3
872,1
873,3
874,2
875,3
876,1
877,3
878,1
879,3
880,4
881,4
882,1
883,1
884,3
885,4
886,1
888,2
889,3
890,3
891,4
892,3
893,1
896,2
897,3
898,4
899,3
900,1
901,4
903,1
904,2
905,2
906,3
907,4
908,4
909,2
910,4
911,3
912,4
913,4
914,1
915,3
916,4
917,2
918,4
919,3
920,4
921,3
922,4
923,1
924,4
925,1
926,3
927,1
928,2
929,4
930,4
931,4
932,4
934,3
935,3
936,3
938,4
939,1
940,2
941,4
942,3
943,4
944,4
945,2
946,2
947,4
950,2
951,4
952,4
953,2
954,3
955,4
956,2
957,4
958,4
959,1
960,4
961,1
962,4
964,1
965,1
966,2
967,4
968,4
969,1
970,3
971,2
972,2
973,2
974,4
975,2
977,2
978,2
979,4
980,3
981,1
982,3
983,1
984,3
985,4
986,4
987,3
988,2
989,3
991,1
992,1
993,2
994,2
995,1
996,2
997,3
1003,3
1004,3
1005,3
1006,3
1007,3
1008,2
1009,3
1010,2
1011,1
1013,1
1014,4
1015,3
1016,4
1017,3
1019,1
1020,4
1021,1
1023,1
1024,1
1025,4
1026,4
1027,2
1028,1
1029,3
1030,3
1031,3
1032,2
1033,4
1034,4
1035,3
1036,1
1037,2
1038,3
1039,2
1042,3
1043,3
1044,2
1045,2
1047,1
1048,1
1049,1
1050,2
1051,3
1052,1
1053,3
1054,3
1055,3
1056,3
1057,1
1058,3
1059,2
1060,1
1061,1
1063,3
1064,3
1065,3
1067,2
1068,2
1069,4
1070,4
1072,1
1073,4
1077,1
1078,1
1079,4
1080,1
1081,4
1082,3
1083,3
1084,3
1085,3
1088,3
1090,4
1091,1
1092,2
1095,2
1096,1
1097,3
1098,3
1101,3
1102,4
1103,4
1104,4
1105,3
1106,4
1107,2
1108,1
1109,3
1110,4
1111,1
1112,4
1113,2
1114,3
1115,3
1116,2
1117,1
1118,4
1119,4
1120,1
1123,3
1124,4
1126,2
1127,3
1128,2
1129,4
1130,3
1131,2
1132,3
1133,2
1134,4
1135,2
1136,2
1137,1
1138,4
1139,4
1140,1
1142,4
1143,4
1144,4
1145,3
1146,4
1147,4
1148,3
1149,3
1150,2
1151,2
1155,4
1156,1
1157,1
1158,3
1159,1
1162,4
1163,4
1164,3
1165,2
1166,3
1167,4
1168,3
1169,4
1170,2
1172,4
1173,3
1174,2
1177,3
1178,2
1179,4
1180,2
1181,3
1182,2
1183,2
1187,4
1188,3
1189,4
1190,2
1192,4
1193,4
1197,2
1198,2
1199,2
1200,1
1201,1
1202,2
1203,2
1204,4
1205,3
1206,2
1207,4
1208,4
1209,4
1210,4
1211,2
1212,2
1213,2
1214,2
1215,2
1216,2
1217,4
1218,2
1219,3
1220,2
1221,1
1222,2
1223,4
1224,4
1225,3
1227,1
1228,1
1229,3
1230,3
1231,2
1233,1
1234,3
1235,3
1236,3
1237,2
1238,3
1239,2
1240,1
1244,4
1245,2
1246,3
1248,1
1249,3
1250,1
1251,1
1252,4
1253,4
1254,2
1255,4
1256,4
1257,4
1258,3
1259,2
1260,1
1261,3
1262,4
1263,2
1264,1
1265,3
1266,1
1267,1
1268,3
1269,4
1271,2
1272,2
1273,2
1275,3
1276,1
1277,2
1278,3
1279,2
1280,2
1281,4
1282,3
1283,4
1284,3
1285,2
1286,4
1287,3
1288,1
1290,3
1291,4
1292,1
1293,4
1294,4
1295,1
1296,2
1297,1
1298,4
1299,1
1300,2
1301,1
1302,1
1303,2
1304,4
1305,4
1306,2
1307,4
1308,4
1309,4
1310,4
1311,2
1312,3
1313,4
1314,4
1315,4
1316,3
1317,4
1318,2
1320,4
1322,4
1323,4
1324,2
1325,4
1326,2
1327,4
1328,3
1329,1
1330,1
1331,3
1332,2
1333,4
1334,3
1335,2
1336,4
1337,1
1338,2
1341,4
1342,1
1343,1
1344,3
1345,3
1346,2
1347,2
1348,3
1349,1
1351,4
1352,3
1353,4
1354,3
1355,1
1356,4
1357,4
1358,2
1360,2
1361,4
1362,4
1363,1
1364,2
1365,3
1366,1
1367,4
1368,3
1370,1
1371,4
1372,2
1373,3
1374,4
1377,1
1378,4
1379,1
1380,4
1381,3
1382,2
1383,2
1384,2
1385,3
1386,1
1387,2
1388,2
1389,4
1390,4
1391,2
1392,1
1393,3
1394,3
1395,1
1396,4
1398,4
1399,3
1400,2
1401,4
1403,3
1404,3
1405,4
1407,3
1408,2
1409,3
1410,2
1411,2
1415,4
1416,3
1417,2
1418,4
1419,2
1422,4
1423,4
1427,3
1428,3
1429,2
1431,4
1432,3
1433,2
1434,4
1435,1
1436,4
1437,4
1438,2
1439,2
1440,3
1441,1
1442,1
1443,1
1445,4
1446,1
1447,4
1448,4
1450,1
1451,2
1452,1
1453,2
1455,2
1456,2
1457,2
1459,4
1461,1
1462,4
1463,2
1464,2
1465,4
1466,2
1467,2
1468,2
1469,4
1472,1
1473,4
1474,2
1475,1
1476,3
1477,3
1478,1
1479,3
1480,4
1481,3
1484,3
1485,1
1486,3
1487,4
1488,1
1490,1
1491,4
1492,2
1493,4
1494,3
1495,1
1496,4
1497,3
1498,2
1499,1
1500,4
1501,4
1502,1
1503,3
1504,4
1505,4
1506,2
1507,4
1508,3
1509,2
1510,4
1511,1
1512,2
1513,4
1514,4
1515,4
1516,4
1519,4
1521,1
1522,1
1523,4
1525,3
1526,1
1527,4
1528,4
1529,3
1530,1
1531,4
1532,2
1533,4
1534,1
1535,3
1537,3
1538,4
1539,1
1544,1
1545,1
1546,1
1547,4
1548,2
1550,4
1551,2
1552,2
1553,1
1554,3
1556,4
1559,1
1560,3
1561,3
1562,1
1563,2
1564,2
1565,2
1567,1
1568,1
1569,2
1570,4
1571,4
1572,3
1573,2
1574,2
1575,2
1576,4
1577,1
1578,4
1581,3
1582,2
1583,4
1584,4
1587,4
1588,4
1589,4
1590,4
1592,3
1594,1
1595,1
1596,2
1597,2
1602,1
1605,1
1608,4
1609,4
1610,2
1612,3
1613,3
1614,1
1615,3
1616,2
1617,1
1618,2
1619,3
1620,4
1621,3
1622,3
1623,1
1624,1
1625,1
1626,4
1629,4
1630,3
1631,4
1632,2
1633,1
1635,2
1636,1
1637,4
1638,3
1640,3
1641,2
1642,3
1643,1
1644,1
1645,1
1648,4
1649,4
1650,1
1651,4
1652,3
1654,2
1655,4
1656,4
1657,4
1658,4
1659,2
1660,3
1661,1
1664,2
1666,3
1667,1
1668,4
1669,2
1670,4
1671,1
1672,4
1673,1
1674,3
1675,3
1676,4
1677,4
1678,4
1679,1
1680,4
1681,4
1682,4
1683,2
1684,4
1687,2
1689,4
1690,3
1691,3
1692,2
1693,3
1694,3
1695,3
1696,3
1698,3
1699,2
1700,3
1701,2
1702,3
1703,4
1704,3
1705,4
1706,4
1707,3
1708,4
1709,3
1710,4
1711,2
1712,3
1713,1
1714,2
1715,2
1716,4
1717,1
1718,4
1719,3
1720,2
1721,3
1722,3
1724,4
1725,2
1726,4
1727,1
1728,4
1730,4
1733,2
1734,3
1735,4
1736,4
1737,2
1738,2
1739,3
1740,4
1741,3
1742,2
1743,4
1744,4
1745,4
1746,2
1747,4
1748,2
1749,4
1752,2
1753,4
1754,2
1755,1
1756,4
1757,1
1758,1
1761,4
1762,4
1763,4
1764,1
1765,2
1766,4
1767,2
1768,3
1770,3
1771,4
1772,3
1773,4
1774,4
1775,4
1776,3
1777,4
1778,4
1783,3
1784,4
1785,2
1786,3
1787,3
1789,2
1790,3
1791,4
1792,1
1793,4
1794,2
1795,3
1796,4
1797,2
1798,2
1799,2
1800,3
1802,3
1803,1
1804,4
1805,3
1806,3
1807,4
1808,4
1809,1
1810,2
1811,4
1812,2
1813,1
1814,4
1815,1
1816,2
1817,1
1818,2
1819,4
1823,3
1824,2
1825,4
1826,1
1827,1
1828,2
1829,2
1830,3
1831,3
1832,3
1834,2
1835,4
1836,4
1838,1
1839,2
1840,4
1841,1
1842,4
1845,4
1846,2
1847,1
1848,4
1849,4
1850,3
1851,4
1852,4
1853,4
1854,2
1855,1
1856,1
1857,2
1858,2
1859,2
1861,3
1862,4
1863,2
1864,1
1865,3
1866,3
1867,1
1868,2
1870,4
1871,2
1872,4
1873,2
1874,3
1875,3
1876,4
1877,4
1878,3
1879,3
1880,1
1881,2
1882,3
1884,4
1885,4
1886,3
1887,2
1889,2
1890,4
1891,2
1892,3
1893,4
1897,2
1898,4
1899,1
1900,1
1901,3
1902,3
1903,3
1904,1
1905,2
1906,4
1907,2
1908,1
1909,4
1910,1
1911,3
1912,3
1913,4
1914,3
1916,3
1917,3
1919,2
1920,3
1921,4
1922,2
1923,4
1926,3
1927,2
1928,1
1929,1
1930,2
1931,1
1932,3
1935,3
1936,1
1937,4
1938,4
1939,4
1940,1
1941,2
1943,2
1944,1
1945,4
1946,4
1947,4
1948,4
1949,3
1950,2
1952,3
1953,2
1954,1
1955,1
1956,3
1957,1
1958,4
1959,1
1960,4
1962,1
1963,1
1964,1
1965,2
1966,2
1968,1
1969,4
1970,2
1971,2
1972,1
1973,1
1974,2
1976,1
1978,1
1979,4
1981,2
1982,3
1983,1
1984,3
1985,2
1986,2
1987,4
1988,2
1990,2
1991,1
1992,3
1993,4
1994,2
1995,4
1996,4
1997,2
1998,4
2000,3
